drug,date,demand,supply,inventory,shortage
Drug_001,2022-01-01,304,289,3967.0,0
Drug_001,2022-02-01,414,438,3991.0,0
Drug_001,2022-03-01,445,445,3991.0,0
Drug_001,2022-04-01,493,581,4079.0,0
Drug_001,2022-05-01,451,549,4177.0,0
Drug_001,2022-06-01,430,430,4177.0,0
Drug_001,2022-07-01,378,373,4172.0,0
Drug_001,2022-08-01,342,372,4202.0,0
Drug_001,2022-09-01,280,285,4207.0,0
Drug_001,2022-10-01,299,322,4230.0,0
Drug_001,2022-11-01,276,291,4245.0,0
Drug_001,2022-12-01,337,382,4290.0,0
Drug_001,2023-01-01,386,440,4344.0,0
Drug_001,2023-02-01,497,521,4368.0,0
Drug_001,2023-03-01,443,445,4370.0,0
Drug_001,2023-04-01,500,608,4478.0,0
Drug_001,2023-05-01,460,460,4478.0,0
Drug_001,2023-06-01,401,467,4544.0,0
Drug_001,2023-07-01,403,464,4605.0,0
Drug_001,2023-08-01,313,350,4642.0,0
Drug_001,2023-09-01,297,332,4677.0,0
Drug_001,2023-10-01,301,336,4712.0,0
Drug_001,2023-11-01,312,343,4743.0,0
Drug_001,2023-12-01,342,397,4798.0,0
Drug_001,2024-01-01,341,361,4818.0,0
Drug_001,2024-02-01,422,432,4828.0,0
Drug_001,2024-03-01,467,587,4948.0,0
Drug_001,2024-04-01,459,550,5039.0,0
Drug_001,2024-05-01,416,439,5062.0,0
Drug_001,2024-06-01,449,520,5133.0,0
Drug_001,2024-07-01,415,490,5208.0,0
Drug_001,2024-08-01,332,346,5222.0,0
Drug_001,2024-09-01,325,348,5245.0,0
Drug_001,2024-10-01,261,253,5237.0,0
Drug_001,2024-11-01,283,325,5279.0,0
Drug_001,2024-12-01,349,408,5338.0,0
Drug_001,2025-01-01,386,429,5381.0,0
Drug_001,2025-02-01,476,504,5409.0,0
Drug_001,2025-03-01,512,523,5420.0,0
Drug_001,2025-04-01,494,519,5445.0,0
Drug_001,2025-05-01,449,515,5511.0,0
Drug_001,2025-06-01,441,483,5553.0,0
Drug_001,2025-07-01,421,481,5613.0,0
Drug_001,2025-08-01,372,402,5643.0,0
Drug_001,2025-09-01,304,329,5668.0,0
Drug_001,2025-10-01,260,243,5651.0,0
Drug_001,2025-11-01,282,277,5646.0,0
Drug_001,2025-12-01,368,366,5644.0,0
Drug_002,2022-01-01,820,884,1760.0,0
Drug_002,2022-02-01,907,964,1817.0,0
Drug_002,2022-03-01,1107,1008,1718.0,0
Drug_002,2022-04-01,1076,1212,1854.0,0
Drug_002,2022-05-01,942,887,1799.0,0
Drug_002,2022-06-01,905,943,1837.0,0
Drug_002,2022-07-01,813,896,1920.0,0
Drug_002,2022-08-01,805,865,1980.0,0
Drug_002,2022-09-01,616,690,2054.0,0
Drug_002,2022-10-01,697,871,2228.0,0
Drug_002,2022-11-01,806,919,2341.0,0
Drug_002,2022-12-01,967,938,2312.0,0
Drug_002,2023-01-01,938,936,2310.0,0
Drug_002,2023-02-01,1060,1006,2256.0,0
Drug_002,2023-03-01,1214,1306,2348.0,0
Drug_002,2023-04-01,1020,1008,2336.0,0
Drug_002,2023-05-01,1126,1343,2553.0,0
Drug_002,2023-06-01,1159,1647,3041.0,0
Drug_002,2023-07-01,915,907,3033.0,0
Drug_002,2023-08-01,656,741,3118.0,0
Drug_002,2023-09-01,695,733,3156.0,0
Drug_002,2023-10-01,721,782,3217.0,0
Drug_002,2023-11-01,906,1013,3324.0,0
Drug_002,2023-12-01,944,931,3311.0,0
Drug_002,2024-01-01,945,989,3355.0,0
Drug_002,2024-02-01,1201,1555,3709.0,0
Drug_002,2024-03-01,1286,1554,3977.0,0
Drug_002,2024-04-01,1222,1185,3940.0,0
Drug_002,2024-05-01,1115,1138,3963.0,0
Drug_002,2024-06-01,1285,1298,3976.0,0
Drug_002,2024-07-01,1038,1039,3977.0,0
Drug_002,2024-08-01,933,1066,4110.0,0
Drug_002,2024-09-01,805,882,4187.0,0
Drug_002,2024-10-01,787,905,4305.0,0
Drug_002,2024-11-01,881,851,4275.0,0
Drug_002,2024-12-01,939,1051,4387.0,0
Drug_002,2025-01-01,1344,1503,4546.0,0
Drug_002,2025-02-01,1306,1478,4718.0,0
Drug_002,2025-03-01,1535,1726,4909.0,0
Drug_002,2025-04-01,1344,1643,5208.0,0
Drug_002,2025-05-01,1364,1732,5576.0,0
Drug_002,2025-06-01,1215,1173,5534.0,0
Drug_002,2025-07-01,944,1210,5800.0,0
Drug_002,2025-08-01,1076,1163,5887.0,0
Drug_002,2025-09-01,860,1085,6112.0,0
Drug_002,2025-10-01,824,825,6113.0,0
Drug_002,2025-11-01,1045,1105,6173.0,0
Drug_002,2025-12-01,1136,1230,6267.0,0
Drug_003,2022-01-01,1245,1346,663.0,0
Drug_003,2022-02-01,1423,1358,598.0,0
Drug_003,2022-03-01,1426,1498,670.0,0
Drug_003,2022-04-01,1621,1528,577.0,0
Drug_003,2022-05-01,1466,1516,627.0,0
